StartDate,EndDate,RecordedDate,turkid,condid,condition,replicate,included,DV_1,DV_2,DV_3,DV_4,DV_4_R,illusory_beliefs_index,best_duration,best_frequency,best_content,best_location,worst_duration,worst_frequency,worst_content,worst_location,prob_superiority
4/22/2024 21:09,4/22/2024 21:10,4/22/2024 21:10,5797bc9aad1a6c000146818c,0,Flat,3,TRUE,1,1,0,1,-1,3.75,0,0,0,0,3,2,2,1,100
4/22/2024 21:09,4/22/2024 21:11,4/22/2024 21:11,5d790c98242bbf0017c128ee,1,Increasing,3,TRUE,1,1,1,1,-1,4,1,1,0,0,3,2,0,2,90
4/22/2024 21:10,4/22/2024 21:11,4/22/2024 21:11,661ad945491cd64549e37d48,1,Increasing,2,TRUE,2,1,1,2,-2,4.5,1,1,2,2,0,2,0,1,100
4/22/2024 21:11,4/22/2024 21:12,4/22/2024 21:12,6626a85637fc8e874d77d5ae,0,Flat,2,TRUE,1,1,1,1,-1,4,1,0,0,1,3,0,0,2,85
4/22/2024 21:12,4/22/2024 21:13,4/22/2024 21:13,5f58c1e77a127b04f512baed,1,Increasing,1,TRUE,2,2,1,1,-1,4.5,0,2,0,2,3,2,0,0,85
4/22/2024 21:12,4/22/2024 21:13,4/22/2024 21:13,60fc7b8dca87b4a87786220b,0,Flat,3,TRUE,2,1,1,1,-1,4.25,0,1,1,1,2,0,0,2,90
4/22/2024 21:13,4/22/2024 21:14,4/22/2024 21:14,5db21a3cad248e000dae8bc2,1,Increasing,4,TRUE,2,2,1,1,-1,4.5,0,2,0,2,3,2,2,0,90
4/22/2024 21:13,4/22/2024 21:15,4/22/2024 21:15,6277d9826e1cc6280aab7f0d,1,Increasing,1,TRUE,1,1,1,1,-1,4,0,2,0,0,3,2,2,2,85
4/22/2024 21:14,4/22/2024 21:16,4/22/2024 21:16,59ada0805ea0f30001281732,1,Increasing,1,TRUE,2,2,2,2,-2,5,0,1,1,2,3,2,2,0,90
4/22/2024 21:14,4/22/2024 21:16,4/22/2024 21:16,5dd6abf622749763a10324ec,1,Increasing,4,TRUE,2,2,2,2,-2,5,2,2,1,0,3,1,2,1,80
4/22/2024 21:14,4/22/2024 21:16,4/22/2024 21:16,55dd078350a1f7001090e238,0,Flat,4,TRUE,2,2,2,2,-2,5,3,1,0,2,0,2,2,2,90
4/22/2024 21:15,4/22/2024 21:17,4/22/2024 21:17,5e3d2ab94aebac111b5f6cd2,0,Flat,3,TRUE,2,2,0,1,-1,4.25,1,1,2,1,3,2,1,0,80
4/22/2024 21:15,4/22/2024 21:17,4/22/2024 21:17,65537e3626cba7aec5f01cfb,0,Flat,1,TRUE,2,1,-1,-0,0,3.5,3,1,1,1,3,1,0,0,60
4/22/2024 21:16,4/22/2024 21:17,4/22/2024 21:17,5c67e30581ea8900018ae0d0,1,Increasing,1,TRUE,2,1,2,-0,0,4.25,0,1,0,2,3,2,2,0,85
4/22/2024 21:16,4/22/2024 21:17,4/22/2024 21:17,5c288e65867f660001ae8f36,0,Flat,2,TRUE,2,1,2,1,-1,4.5,0,1,0,1,3,2,2,0,65
4/22/2024 21:15,4/22/2024 21:17,4/22/2024 21:17,60cfc32c983f7aa662977d76,0,Flat,3,TRUE,1,1,1,1,-1,4,0,0,1,0,3,2,2,1,95
4/22/2024 21:16,4/22/2024 21:17,4/22/2024 21:17,5eea1be10e95520beb9fa654,0,Flat,4,TRUE,2,2,2,2,-2,5,0,1,1,0,3,2,2,1,100
4/22/2024 21:16,4/22/2024 21:18,4/22/2024 21:18,653fcf588ab0516beb4bf546,0,Flat,1,TRUE,-1,1,0,-1,1,2.75,3,0,1,0,2,2,2,2,55
4/22/2024 21:16,4/22/2024 21:18,4/22/2024 21:18,606b45db446b01c659706420,0,Flat,4,TRUE,2,2,2,2,-2,5,1,1,0,2,0,2,0,1,95
4/22/2024 21:17,4/22/2024 21:19,4/22/2024 21:19,5f6b027e6eae971e2fa13594,0,Flat,3,TRUE,1,1,1,-0,0,3.75,1,0,0,2,3,0,1,0,80
4/22/2024 21:17,4/22/2024 21:19,4/22/2024 21:19,57f18e976c19420001438a1b,0,Flat,1,TRUE,2,2,2,2,-2,5,0,2,0,2,2,1,2,2,70
4/22/2024 21:17,4/22/2024 21:19,4/22/2024 21:19,5dfe77c2f9e750afd4f58dda,0,Flat,0,TRUE,1,1,1,1,-1,4,0,1,1,0,3,0,0,1,100
4/22/2024 21:18,4/22/2024 21:19,4/22/2024 21:19,5e78c6725088ab44b24e2545,1,Increasing,4,TRUE,2,2,2,2,-2,5,3,0,1,1,0,0,0,0,90
4/22/2024 21:18,4/22/2024 21:20,4/22/2024 21:20,60db72d01883744645ec3b10,0,Flat,3,TRUE,0,0,0,-1,1,2.75,2,0,0,2,1,2,1,1,50
4/22/2024 21:19,4/22/2024 21:20,4/22/2024 21:20,606ee8f52a168c78fda80c23,1,Increasing,4,TRUE,2,2,2,2,-2,5,0,0,1,2,3,2,2,0,100
